date,close,volume,open,high,low,percentage
5/2/17,10.32,267432900,11.73,11.76,10.3,-0.120204604
5/1/17,13.62,63863980,13.43,13.63,13.25,0.014147431
4/28/17,13.3,50248290,13.73,13.755,13.16,-0.031318281
4/27/17,13.62,31123270,13.43,13.7,13.37,0.014147431
4/26/17,13.41,36606250,13.42,13.53,13.22,-0.000745156
4/25/17,13.49,35795170,13.24,13.525,13.16,0.018882175
4/24/17,13.13,36090980,13.23,13.23,13.045,-0.007558579
4/21/17,13,25516800,13.08,13.12,12.9,-0.006116208
4/20/17,13.11,41939040,12.98,13.15,12.88,0.010015408
4/19/17,12.84,36252160,13.09,13.205,12.8,-0.019098549
4/18/17,12.95,37128380,12.63,12.97,12.58,0.0253365
4/17/17,12.79,38093970,12.53,12.8,12.37,0.0207502
4/13/17,12.31,53325260,12.505,12.72,12.22,-0.015593762
4/12/17,12.76,37200530,12.94,13.1,12.74,-0.013910355
4/11/17,13.1,59818640,13.02,13.29,12.71,0.006144393
4/10/17,13.1,47083720,13.52,13.59,13.04,-0.031065089
4/7/17,13.52,70362040,13.33,13.68,13.22,0.014253563
4/6/17,13.27,139236400,13.42,13.46,12.83,-0.011177347
4/5/17,14.17,58675610,14.28,14.64,14.1,-0.007703081
4/4/17,14.16,58271440,14.31,14.67,14.03,-0.01048218
4/3/17,14.64,48320200,14.6,14.74,14.3,0.002739726
3/31/17,14.55,84480730,14.1,14.75,14.01,0.031914894
3/30/17,14.05,43964720,13.73,14.05,13.65,0.023306628
3/29/17,13.71,37822400,13.74,13.87,13.63,-0.002183406
3/28/17,13.69,37108080,13.75,13.86,13.55,-0.004363636
3/27/17,13.7,42560780,13.35,13.78,13.21,0.026217228
3/24/17,13.7,50022400,14.16,14.18,13.54,-0.032485876
3/23/17,13.79,44402540,13.96,14.115,13.77,-0.01217765
3/22/17,14.1,61120500,13.7,14.145,13.55,0.02919708
3/21/17,13.82,72373080,14.4,14.49,13.78,-0.040277778
3/20/17,14.4,91009110,13.68,14.5,13.54,0.052631579
3/17/17,13.49,224761700,13.62,13.74,13.36,-0.009544787
3/16/17,13.65,44356700,13.79,13.88,13.65,-0.010152284
3/15/17,13.98,55070770,14.03,14.06,13.62,-0.003563792
3/14/17,14.1,52355490,14,14.15,13.6401,0.007142857
3/13/17,14.28,72917550,14.475,14.68,14.18,-0.013471503
3/10/17,13.91,62426240,13.5,13.93,13.45,0.03037037
3/9/17,13.33,45122590,13.45,13.45,13.11,-0.008921933
3/8/17,13.22,71231410,13.25,13.55,13.1,-0.002264151
3/7/17,13.05,76518390,13.07,13.37,12.79,-0.001530222
3/6/17,13.04,117044000,13,13.34,12.38,0.003076923
3/3/17,13.03,163489100,13.55,13.58,12.79,-0.038376384
3/2/17,13.9,103970100,14.59,14.78,13.87,-0.047292666
3/1/17,14.96,73311380,15.08,15.09,14.52,-0.00795756
2/28/17,14.46,141638700,15.45,15.55,14.35,-0.06407767
2/27/17,15.2,95126330,14.27,15.35,14.27,0.065171689
2/24/17,14.12,46130900,14,14.32,13.86,0.008571429
2/23/17,14.32,79900450,14.2,14.45,13.82,0.008450704
2/22/17,14.28,71394390,14.3,14.5,14.04,-0.001398601
2/21/17,14,66250920,13.41,14.1,13.4,0.043997017
2/17/17,13.13,40831730,12.79,13.14,12.6,0.026583268
2/16/17,12.97,52403840,13.25,13.35,12.84,-0.021132075
2/15/17,13.3,33655580,13.2,13.44,13.15,0.007575758
2/14/17,13.26,40436710,13.43,13.49,13.19,-0.012658228
2/13/17,13.49,57231080,13.7,13.95,13.38,-0.015328467
2/10/17,13.58,54522240,13.86,13.86,13.25,-0.02020202
2/9/17,13.42,72826820,13.78,13.89,13.4,-0.026124819
2/8/17,13.56,75894880,13.21,13.75,13.08,0.026495079
2/7/17,13.29,158507200,14.05,14.27,13.06,-0.054092527
2/6/17,13.63,139921700,12.46,13.7,12.38,0.093900482
2/3/17,12.24,59981710,12.37,12.5,12.04,-0.010509297
2/2/17,12.28,116246800,11.98,12.66,11.95,0.025041736
2/1/17,12.06,165784500,10.9,12.14,10.81,0.106422018
1/31/17,10.37,51993490,10.6,10.67,10.22,-0.021698113
1/30/17,10.61,37648430,10.62,10.68,10.3,-0.00094162
1/27/17,10.67,32563480,10.6,10.73,10.52,0.006603774
1/26/17,10.52,35779140,10.35,10.66,10.3,0.016425121
1/25/17,10.35,61800440,10.74,10.975,10.15,-0.036312849
1/24/17,10.44,43858900,9.95,10.49,9.95,0.049246231
1/23/17,9.91,27848180,9.68,10.06,9.68,0.023760331
1/20/17,9.75,27936610,9.88,9.96,9.67,-0.013157895
1/19/17,9.77,46087250,9.92,10.25,9.75,-0.015120968
1/18/17,9.88,51705580,9.54,10.1,9.42,0.035639413
